Name,SwapiUrl,ImageUrl
Luke Skywalker,https://swapi.co/api/people/1/,https://vignette.wikia.nocookie.net/starwars/images/1/15/Luke_Skywalker_Ep_7_SWCT.png/revision/latest?cb=20180731193551
Obi-Wan Kenobi,https://swapi.co/api/people/10/,https://vignette.wikia.nocookie.net/starwars/images/4/4e/ObiWanHS-SWE.jpg/revision/latest?cb=20111115052816
Anakin Skywalker,https://swapi.co/api/people/11/,https://vignette.wikia.nocookie.net/starwars/images/6/6f/Anakin_Skywalker_RotS.png/revision/latest?cb=20130621175844
Wilhuff Tarkin,https://swapi.co/api/people/12/,https://vignette.wikia.nocookie.net/starwars/images/c/c1/Tarkininfobox.jpg/revision/latest?cb=20100620213033
Chewbacca,https://swapi.co/api/people/13/,https://vignette.wikia.nocookie.net/starwars/images/4/48/Chewbacca_TLJ.png/revision/latest/scale-to-width-down/1000?cb=20190830144754
Han Solo,https://swapi.co/api/people/14/,https://vignette.wikia.nocookie.net/starwars/images/e/e2/TFAHanSolo.png/revision/latest/scale-to-width-down/1000?cb=20160208055002
Greedo,https://swapi.co/api/people/15/,https://vignette.wikia.nocookie.net/starwars/images/c/c6/Greedo.jpg/revision/latest?cb=20180209034210
Jabba Desilijic Tiure,https://swapi.co/api/people/16/,https://vignette.wikia.nocookie.net/starwars/images/7/7f/Jabba_SWSB.png/revision/latest?cb=20160910034237
Wedge Antilles,https://swapi.co/api/people/18/,https://vignette.wikia.nocookie.net/starwars/images/8/82/Wedge_TROS.jpg/revision/latest?cb=20200119002320
Jek Tono Porkins,https://swapi.co/api/people/19/,https://vignette.wikia.nocookie.net/starwars/images/e/eb/JekPorkins-DB.png/revision/latest?cb=20150920215118
C-3PO,https://swapi.co/api/people/2/,https://vignette.wikia.nocookie.net/starwars/images/3/3f/C-3PO_TLJ_Card_Trader_Award_Card.png/revision/latest?cb=20180121052644
Yoda,https://swapi.co/api/people/20/,https://vignette.wikia.nocookie.net/starwars/images/d/d6/Yoda_SWSB.png/revision/latest/scale-to-width-down/1000?cb=20150206140125
Palpatine,https://swapi.co/api/people/21/,https://vignette.wikia.nocookie.net/starwars/images/d/d8/Emperor_Sidious.png/revision/latest?cb=20130620100935
Boba Fett,https://swapi.co/api/people/22/,https://vignette.wikia.nocookie.net/starwars/images/7/79/Boba_Fett_HS_Fathead.png/revision/latest?cb=20161114160631
IG-88,https://swapi.co/api/people/23/,https://vignette.wikia.nocookie.net/starwars/images/f/f2/IG-88.png/revision/latest?cb=20160911044452
Bossk,https://swapi.co/api/people/24/,https://vignette.wikia.nocookie.net/starwars/images/1/1d/Bossk.png/revision/latest?cb=20130219044712
Lando Calrissian,https://swapi.co/api/people/25/,https://vignette.wikia.nocookie.net/starwars/images/2/29/LandoCalrissian-TROSOCE.png/revision/latest/scale-to-width-down/1000?cb=20200101050952
Lobot,https://swapi.co/api/people/26/,https://vignette.wikia.nocookie.net/starwars/images/9/96/SWE_Lobot.jpg/revision/latest?cb=20160123060717
Ackbar,https://swapi.co/api/people/27/,https://vignette.wikia.nocookie.net/starwars/images/2/29/Admiral_Ackbar_RH.png/revision/latest/scale-to-width-down/1000?cb=20170907053204
Mon Mothma,https://swapi.co/api/people/28/,https://vignette.wikia.nocookie.net/starwars/images/b/b7/MP-MonMothma.png/revision/latest/scale-to-width-down/1000?cb=20140411234654
Arvel Crynyd,https://swapi.co/api/people/29/,https://vignette.wikia.nocookie.net/starwars/images/d/de/Arvel-crynyd.jpg/revision/latest/scale-to-width-down/1000?cb=20120113223349
R2-D2,https://swapi.co/api/people/3/,https://vignette.wikia.nocookie.net/starwars/images/e/eb/ArtooTFA2-Fathead.png/revision/latest/scale-to-width-down/1000?cb=20161108040914
Wicket Systri Warrick,https://swapi.co/api/people/30/,https://vignette.wikia.nocookie.net/starwars/images/4/4f/Wicket_RotJ.png/revision/latest?cb=20130622101905
Nien Nunb,https://swapi.co/api/people/31/,https://vignette.wikia.nocookie.net/starwars/images/1/14/Old_nien_nunb_-_profile.png/revision/latest?cb=20160813010804
Qui-Gon Jinn,https://swapi.co/api/people/32/,https://vignette.wikia.nocookie.net/starwars/images/f/f6/Qui-Gon_Jinn_Headshot_TPM.jpg/revision/latest/scale-to-width-down/1000?cb=20180430174809
Nute Gunray,https://swapi.co/api/people/33/,https://vignette.wikia.nocookie.net/starwars/images/f/fd/Nute_Gunray_SWE.png/revision/latest?cb=20170615051121
Finis Valorum,https://swapi.co/api/people/34/,https://vignette.wikia.nocookie.net/starwars/images/5/51/ValorumPortrait-SWE.png/revision/latest?cb=20180116211237
Padme Amidala,https://swapi.co/api/people/35/,https://vignette.wikia.nocookie.net/starwars/images/b/b2/Padmegreenscrshot.jpg/revision/latest?cb=20100423143631
Jar Jar Binks,https://swapi.co/api/people/36/,https://vignette.wikia.nocookie.net/starwars/images/d/d2/Jar_Jar_aotc.jpg/revision/latest?cb=20080303052132
Roos Tarpals,https://swapi.co/api/people/37/,https://vignette.wikia.nocookie.net/starwars/images/c/ca/TarpalsHS.jpg/revision/latest?cb=20180218034913
Rugor Nass,https://swapi.co/api/people/38/,https://vignette.wikia.nocookie.net/starwars/images/d/d8/Bossnass.jpg/revision/latest?cb=20171019170439
Ric Olie,https://swapi.co/api/people/39/,https://vignette.wikia.nocookie.net/starwars/images/4/4c/RicOlieHS-SWE.png/revision/latest?cb=20120226230538
Darth Vader,https://swapi.co/api/people/4/,https://vignette.wikia.nocookie.net/starwars/images/a/a3/ANOVOS_Darth_Vader_1.png/revision/latest/scale-to-width-down/1000?cb=20150128225029
Watto,https://swapi.co/api/people/40/,https://vignette.wikia.nocookie.net/starwars/images/e/eb/WattoHS.jpg/revision/latest?cb=20081222024729
Sebulba,https://swapi.co/api/people/41/,https://vignette.wikia.nocookie.net/starwars/images/1/14/Sebulba_Headshot_Closeup.png/revision/latest?cb=20170610002520
Quarsh Panaka,https://swapi.co/api/people/42/,https://vignette.wikia.nocookie.net/starwars/images/7/72/PanakaHS-TPM.png/revision/latest?cb=20130126044005
Shmi Skywalker,https://swapi.co/api/people/43/,https://vignette.wikia.nocookie.net/starwars/images/a/ad/ShmiSkywalkerDatabank_%28Repurposed%29.jpeg/revision/latest?cb=20171114023541
Darth Maul,https://swapi.co/api/people/44/,https://vignette.wikia.nocookie.net/starwars/images/8/89/MaulHS_SWI185.png/revision/latest?cb=20181108061212
Bib Fortuna,https://swapi.co/api/people/45/,https://vignette.wikia.nocookie.net/starwars/images/3/33/BibFortunaHS-ROTJ.png/revision/latest?cb=20130326042806
Ayla Secura,https://swapi.co/api/people/46/,https://vignette.wikia.nocookie.net/starwars/images/4/4d/Aayla_Secura_SWE.png/revision/latest?cb=20180121065247
Ratts Tyerell,https://swapi.co/api/people/47/,https://vignette.wikia.nocookie.net/starwars/images/6/68/RattsHS.jpg/revision/latest?cb=20111117040905
Dud Bolt,https://swapi.co/api/people/48/,https://vignette.wikia.nocookie.net/starwars/images/7/73/Dud_Bolt_Podracer_Cockpit.png/revision/latest?cb=20141214155313
Gasgano,https://swapi.co/api/people/49/,https://vignette.wikia.nocookie.net/starwars/images/5/57/GasganoHS-SWE.jpg/revision/latest?cb=20120112024006
Leia Organa,https://swapi.co/api/people/5/,https://vignette.wikia.nocookie.net/starwars/images/f/f1/Leia_Organa_TROS.png/revision/latest/scale-to-width-down/1000?cb=20200102034101
Ben Quadinaros,https://swapi.co/api/people/50/,https://vignette.wikia.nocookie.net/starwars/images/0/02/BenQuadinarosHS-SWE.png/revision/latest?cb=20191007192605
Mace Windu,https://swapi.co/api/people/51/,https://vignette.wikia.nocookie.net/starwars/images/f/fc/Mace_Windu.jpg/revision/latest?cb=20071230055326
Ki-Adi-Mundi,https://swapi.co/api/people/52/,https://vignette.wikia.nocookie.net/starwars/images/9/9e/KiAdiMundi.jpg/revision/latest?cb=20070930185700
Kit Fisto,https://swapi.co/api/people/53/,https://vignette.wikia.nocookie.net/starwars/images/4/4c/Kit_Fisto_Card_Trader.png/revision/latest?cb=20180225000050
